,Unnamed: 0,Unnamed: 0.1,overall,verified,reviewTime,reviewerID,asin,style,reviewerName,reviewText,summary,unixReviewTime,vote,image
428,865,865,4.0,True,"05 4, 2016",AG8MPE8CQAPM7,B0058YEJ5K,"{'Size:': ' 8.5 B(M) US', 'Color:': ' Black/White/Anthracite/Stealth'}",MerryM,"I am a recess aide and on my feet all day long. I tried these shoes on in the store before purchasing them on Amazon. They are very lightweight and comfortable. I was surprised how great they felt. I haven't had a pair of Nikes since Nike shoxs came out. They are so much more lightweight than those. I wore them an entire day the first day and had no problems. The second day; however, I got a pain in my hip to the point where I started limping. As soon as I got home and took them off, the pain was gone the rest of the evening. I'm only 30 by the way. Nothing else in my daily routine changed except wearing these shoes two days in a row. I don't understand why it would make my hip hurt since they are comfortable on my feet, but I'm sure that was the problem. I wore different shoes today and had no pain. I don't think as much as I am on my feet I will be able to wear them an extended amount of time. I will have to rotate wearing them every other day. For normal wear, I believe, people will be fine. I am literally walking or standing six hours a day straight.

**UPDATE: So, initially after wearing them, I had hip pain after wearing them. I don't know if they just needed to be broken in, but I wear them all the time now and have not experienced any pain since the first couple times of wearing them. They are comfortable, and I love them even more now.",Comfortable and lightweight,1462320000,20.0,
652,77,77,5.0,True,"01 22, 2016",A3HX4X3TIABWOV,B0014HA6VG,"{'Size:': ' One Size', 'Color:': ' Space Hero (Blue)'}",Denise A. Conte,"Well made, soft, thick & so very colorful. Bought the just as gorgeous rich, red Fireman's scarf, too. My little fella is quite the fashion plate! And toasty, too!","Well made, soft, thick & so very colorful ...",1453420800,,
609,1226,1226,5.0,True,"04 18, 2016",AZRZ2FB7CFNOE,B0014F7B98,"{'Size:': ' 8 B(M) US', 'Color:': ' Black/White/Anthracite/Stealth'}",Catherine Uribe,I love my tennis shoes,Five Stars,1460937600,,
361,2505,2505,4.0,True,"08 11, 2017",A1J3XYI0M1D0LW,B010RRWKT4,"{'Size:': ' 10 M US', 'Color:': ' Black/White/Anthracite/Stealth'}",ellen,Right one is slightly tight.. hope it will stretch out.. !!,Four Stars,1502409600,,
441,2769,2769,3.0,True,"04 19, 2018",AOZHQ15OKY2ZT,B014IBJKNO,"{'Size:': ' 9 M US', 'Color:': ' Blue Tint/Green Glow/Hasta/White'}",Fixalot,"This shoe is JUST OK. Its not as comfortable as I was expecting, compared to my last pair of NIKE shoes. I hope they hold up.",Its not as comfortable as I was expecting,1524096000,,
129,1920,1920,3.0,True,"08 26, 2016",A2YPMEQ0QQ2I50,B0092UF54A,"{'Size:': ' 8.5 B(M) US', 'Color:': ' Black/White/Anthracite/Stealth'}",Amazon Customer,"These shoes look really great. However, slightly loose. The problems with lack of support arose when I exercised. It feels like there is little to no support in them. Possibly this is a shoe more geared for an office environment or short walking distances.",Unnacceptable. Zero support,1472169600,2.0,
828,2710,2710,5.0,True,"07 1, 2016",A3QX1A6IPFQTN9,B010RRWKT4,"{'Size:': ' 9.5 M US', 'Color:': ' Ocean Fog/Blue Grey/Mango'}",Campsandalwood,Love my new Nike's.  It's been years since I've been able to wear them (sizing changed years ago and I just couldn't wear them any more) but now the new styles and sizing are perfect.  Lightweight shoe with tons of style.  The Fog color is just what I was looking for...not black and not neon!  I wore them to participate in Relay for Life (24 hour walk) and they held up great!,Nice shoe,1467331200,5.0,
371,340,340,5.0,True,"04 17, 2017",A3B4FM5VE99X4P,B001IKJOLW,"{'Size:': ' 8.5 B(M) US', 'Color:': ' Black/White/Anthracite/Stealth'}",Candace,Fast shipping and turned out as expected. Couldn't be happier.,Great shoes,1492387200,,
741,617,617,5.0,True,"09 18, 2017",A2W3B4YHP3HZ9R,B0058YEJ5K,"{'Size:': ' 8.5 B(M) US', 'Color:': ' Black/White/Anthracite/Stealth'}",judy laurel,"Cute shoe, fit as expected, and very comfortable.",and very comfortable.,1505692800,,
381,2801,2801,2.0,True,"02 25, 2018",A2UVALXRJ35D1A,B014IBJKNO,"{'Size:': ' 9 B(M) US', 'Color:': ' Black/White/Anthracite/Stealth'}",Amazon Customer,They run big and are super uncomfortable and the soles squeak. They don't breathe at all.,Two Stars,1519516800,,
